Stream Name,Data Source,Source Object,Connector Type,Category,Total Records,DLO Name,Last Refresh Date
Financial_Transactions_Snow_XL,Jedi_Snowflake,,SNOWFLAKE,Engagement,100000000,Financial_Transactions_Snow_XL__dll,2026-02-12T17:20:54.000Z
Flow_Run_Ingestion_FlowElementRun_2EE55616,Flow_Run_Ingestion_40d11b72_942a_46c3_99aa_c7fa36695867,,IngestApi,Engagement,13925642,Flow_Run_Ingestion_FlowElementR_2EE55616__dll,2026-07-02T10:32:31.000Z
claims_Databricks,Databricks_Databricks,,Databricks,Profile,1000000,claims_Databricks__dll,
Clean_Room_Engagement_Data,UploadedFiles,,UploadedFiles,Engagement,200000,Clean_Room_Engagement_Data__dll,2026-02-10T11:04:43.000Z
remote_connection_incremental_sync_feed,remote_connection_incremental,,IngestApi,Engagement,125929,remote_connection_incremental_sync_feed__dll,2026-07-02T16:42:45.000Z
Clean_Room_Customer_Data,UploadedFiles,,UploadedFiles,Profile,100000,Clean_Room_Customer_Data__dll,2026-02-10T09:05:16.000Z
ApiEventStream_Salesforce_Platform_Event,Salesforce_Platform_Events,,EventBusConnector,Engagement,96843,ApiEventStream_Salesforce_Platform_Event__dll,2026-07-02T16:32:29.000Z
customer_test,Jedi_Snowflake,,SNOWFLAKE,Profile,50000,customer_test__dll,
remote_connection_full_sync_feed,remote_connection_full,,IngestApi,Engagement,49590,remote_connection_full_sync_feed__dll,2025-12-19T08:37:37.000Z
Flow_Run_Ingestion_FlowRun_2EE55616,Flow_Run_Ingestion_40d11b72_942a_46c3_99aa_c7fa36695867,,IngestApi,Engagement,36836,Flow_Run_Ingestion_FlowRun_2EE55616__dll,2026-07-02T10:31:09.000Z
AccountContactRelation_Home,SalesforceDotCom_Home,AccountContactRelation,SalesforceDotCom,Profile,24986,AccountContactRelation_Home__dll,2026-06-25T21:06:12.000Z
MktDataModelField_Home,SalesforceDotCom_Home,MktDataModelField,SalesforceDotCom,Other,21743,MktDataModelField_Home__dll,2025-12-31T18:00:37.000Z
LightningUriEventStream_Salesforce_Platf,Salesforce_Platform_Events,,EventBusConnector,Engagement,16248,LightningUriEventStream_Salesforce_Platf__dll,2026-07-02T16:25:15.000Z
LoginEventStream_Salesforce_Platform_Eve,Salesforce_Platform_Events,,EventBusConnector,Engagement,12600,LoginEventStream_Salesforce_Platform_Eve__dll,2026-07-02T16:30:59.000Z
MktDataLakeField_Home,SalesforceDotCom_Home,MktDataLakeField,SalesforceDotCom,Other,11191,MktDataLakeField_Home__dll,2025-10-11T04:25:37.000Z
Task_Home,SalesforceDotCom_Home,Task,SalesforceDotCom,Other,11011,Task_Home__dll,2026-05-26T15:12:34.000Z
ML_Attrition_Training_Data,Heroku_Postgres,,HerokuPostgres,Profile,10000,ML_Attrition_Training_Data__dll,2026-02-12T17:20:41.000Z
Cloned_Transactions,Jedi_Snowflake,,SNOWFLAKE,Other,8748,Cloned_Transactions__dll,
AiAgentInteractionStep,AIPlatform_AGENT_SESSION_TRACING,,AIPlatform,Profile,8551,AiAgentInteractionStep__dll,2026-07-02T16:51:25.000Z
CumulusWebsite_Behavioral_Events_7F44305A,CumulusWebsite_588805e2_2c6b_4305_82d4_7073937ae781,,StreamingApp,Engagement,5848,CumulusWebsite_Behavioral_Event_7F44305A__dll,2026-07-02T10:04:13.000Z
CSAT_Prediction_Training,Heroku_Postgres,,HerokuPostgres,Other,5000,CSAT_Prediction_Training__dll,2026-02-12T17:24:26.000Z
AiAgentSessionParticipant,AIPlatform_AGENT_SESSION_TRACING,,AIPlatform,Engagement,4947,AiAgentSessionParticipant__dll,2026-07-02T16:45:19.000Z
PilotAIRetrieverResponse,AIPlatform_RAG_QUALITY_MONITORING,,AIPlatform,Engagement,4321,PilotAIRetrieverResponse__dll,2026-07-02T16:58:49.000Z
AiAgentGenerativeAiUsage,AIPlatform_AGENT_USAGE,,AIPlatform,Engagement,4253,AiAgentGenerativeAiUsage__dll,2026-07-02T16:41:03.000Z
Service_Now,Heroku_Postgres,,HerokuPostgres,Engagement,4009,Service_Now__dll,2026-02-12T17:24:30.000Z
AiAgentInteractionMessage,AIPlatform_AGENT_SESSION_TRACING,,AIPlatform,Engagement,3937,AiAgentInteractionMessage__dll,2026-07-02T16:46:17.000Z
DataSrcDataModelFieldMap_Home,SalesforceDotCom_Home,DataSrcDataModelFieldMap,SalesforceDotCom,Other,3382,DataSrcDataModelFieldMap_Home__dll,2025-07-05T09:06:11.000Z
ActivityInsightAction_00Dam00000Uo32q,ECI_ECI_S3,,ECI,Other,2932,ActivityInsightAction_00Dam00000Uo32q__dll,2026-07-02T16:19:49.000Z
ActivityInsightActionDtl_00Dam00000Uo32q,ECI_ECI_S3,,ECI,Other,2928,ActivityInsightActionDtl_00Dam00000Uo32q__dll,2026-07-02T16:30:54.000Z
TenantBillingUsageEvent_De_1728959211458,C360_AWS_Account,,AwsS3,Engagement,2755,TenantBillingUsageEvent_De_1728959211458__dll,2025-12-31T06:01:12.000Z
FileEvent_Salesforce_Platform_Events,Salesforce_Platform_Events,,EventBusConnector,Engagement,2182,FileEvent_Salesforce_Platform_Events__dll,2026-07-02T16:29:05.000Z
CSAT,Heroku_Postgres,,HerokuPostgres,Other,2023,CSAT__dll,2026-02-12T17:22:06.000Z
AiAgentSession,AIPlatform_AGENT_SESSION_TRACING,,AIPlatform,Profile,1951,AiAgentSession__dll,2026-07-02T16:45:21.000Z
AiAgentInteraction,AIPlatform_AGENT_SESSION_TRACING,,AIPlatform,Engagement,1883,AiAgentInteraction__dll,2026-07-02T16:49:45.000Z
SetupPageSearchMetadataStream_K7M3X_SetupPageSearchMetadata_F85193EB,SetupPageSearchMetadataConnector_K7M3X_f6c722d0_9c27_482f_a93b_54dec11d2a5a,,IngestApi,Other,1696,SetupPageSearchMetadataStream_K_F85193EB__dll,2026-03-16T21:11:37.000Z
PermissionSetEvent_Salesforce_Platform_E,Salesforce_Platform_Events,,EventBusConnector,Engagement,1551,PermissionSetEvent_Salesforce_Platform_E__dll,2026-07-02T16:35:26.000Z
ListViewEventStream_Salesforce_Platform,Salesforce_Platform_Events,,EventBusConnector,Engagement,1510,ListViewEventStream_Salesforce_Platform__dll,2026-07-02T16:25:21.000Z
DataObjectTagSuggestion_Home,SalesforceDotCom_Home,DataObjectTagSuggestion,SalesforceDotCom,Other,1191,DataObjectTagSuggestion_Home__dll,2026-07-02T16:50:36.000Z
TenantHourlyEntitlementCon_1728959211384,C360_AWS_Account,,AwsS3,Profile,1138,TenantHourlyEntitlementCon_1728959211384__dll,2026-02-12T17:29:11.000Z
ConversationDefinitionSession_Home,SalesforceDotCom_Home,ConversationDefinitionSession,SalesforceDotCom,Other,1128,ConversationDefinitionSession_Home__dll,2025-12-31T17:05:37.000Z
PermissionSetAssignment_Home,SalesforceDotCom_Home,PermissionSetAssignment,SalesforceDotCom,Other,1014,PermissionSetAssignment_Home__dll,2025-12-31T17:05:37.000Z
meterreads_Databricks,Databricks_Databricks,,Databricks,Profile,1008,meterreads_Databricks__dll,
PermissionSet_Home,SalesforceDotCom_Home,PermissionSet,SalesforceDotCom,Other,970,PermissionSet_Home__dll,2025-12-31T17:05:37.000Z
ActivityInsight_00Dam00000Uo32q,ECI_ECI_S3,,ECI,Engagement,911,ActivityInsight_00Dam00000Uo32q__dll,2026-07-02T16:21:56.000Z
Customer_Jedi_Azure_SQL,Jedi_Azure_SQL,,AzureSql,Profile,847,Customer_Jedi_Azure_SQL__dll,2026-03-26T17:48:31.000Z
DataPackageKitObject_Home,SalesforceDotCom_Home,DataPackageKitObject,SalesforceDotCom,Other,756,DataPackageKitObject_Home__dll,2026-07-02T16:50:36.000Z
ReportEventStream_Salesforce_Platform_Ev,Salesforce_Platform_Events,,EventBusConnector,Engagement,712,ReportEventStream_Salesforce_Platform_Ev__dll,2026-07-02T16:31:10.000Z
CumulusWebsite_userProfile_7F443081,CumulusWebsite_588805e2_2c6b_4305_82d4_7073937ae781,,StreamingApp,Profile,652,CumulusWebsite_userProfile_7F443081__dll,2025-12-04T17:12:37.000Z
transactions_jl_Databricks,Databricks,,Databricks,Engagement,578,transactions_jl_Databricks__dll,
PilotAIRetrieverRequest,AIPlatform_RAG_QUALITY_MONITORING,,AIPlatform,Engagement,507,PilotAIRetrieverRequest__dll,2026-07-02T16:50:29.000Z
TenantDailyEntitlementCons_1728959211410,C360_AWS_Account,,AwsS3,Engagement,480,TenantDailyEntitlementCons_1728959211410__dll,2025-12-31T06:01:11.000Z
Group_Home,SalesforceDotCom_Home,Group,SalesforceDotCom,Other,472,Group_Home__dll,2026-07-02T16:50:36.000Z
DataObjectAutoTaggingJob_Home,SalesforceDotCom_Home,DataObjectAutoTaggingJob,SalesforceDotCom,Other,433,DataObjectAutoTaggingJob_Home__dll,2026-07-02T16:50:36.000Z
MktDataLakeObject_Home,SalesforceDotCom_Home,MktDataLakeObject,SalesforceDotCom,Other,432,MktDataLakeObject_Home__dll,2025-12-31T18:00:36.000Z
DataLakeObjectInstance_Home,SalesforceDotCom_Home,DataLakeObjectInstance,SalesforceDotCom,Other,422,DataLakeObjectInstance_Home__dll,2025-12-31T18:00:51.000Z
Investments,Heroku_Postgres,,HerokuPostgres,Profile,371,Investments__dll,2026-02-12T17:24:10.000Z
MCC_Table,Jedi_Snowflake,,SNOWFLAKE,Other,324,MCC_Table__dll,
Loans,Heroku_Postgres,,HerokuPostgres,Other,315,Loans__dll,2026-02-12T17:24:12.000Z
DataStreamDefinition_Home,SalesforceDotCom_Home,DataStreamDefinition,SalesforceDotCom,Other,292,DataStreamDefinition_Home__dll,2025-12-31T18:00:36.000Z
DataStream_Home,SalesforceDotCom_Home,DataStream,SalesforceDotCom,Other,284,DataStream_Home__dll,2025-12-31T18:00:50.000Z
Product_Insurance_AFDC,SalesforceDotCom_InsuranceAFDC,Product2,SalesforceDotCom,Other,283,Product_Insurance_AFDC__dll,2026-07-02T16:50:36.000Z
FinServ_AssetsAndLiabilities_c_Home,SalesforceDotCom_Home,FinServ__AssetsAndLiabilities__c,SalesforceDotCom,Profile,229,FinServ_AssetsAndLiabilities_c_Home__dll,2026-05-26T15:20:50.000Z
Redemption_History_DLO,UploadedFiles,,UploadedFiles,Other,200,Redemption_History_DLO__dll,2025-06-24T01:15:35.000Z
Deposits,Heroku_Postgres,,HerokuPostgres,Other,168,Deposits__dll,2026-02-12T17:24:15.000Z
Experience_Cloud_Event_Connector_Behavioral_Events_8AE43755,Experience_Cloud_Event_Connector_616e417d_5f9e_4c2e_81e7_819ce2971ec9,,StreamingApp,Engagement,156,Experience_Cloud_Event_Connecto_8AE43755__dll,2026-06-25T15:03:31.000Z
LogoutEventStream_Salesforce_Platform_Ev,Salesforce_Platform_Events,,EventBusConnector,Engagement,150,LogoutEventStream_Salesforce_Platform_Ev__dll,2026-07-02T16:26:35.000Z
financial_services_lea09132348059,UploadedFiles,,UploadedFiles,Other,146,financial_services_lea09132348059__dll,2025-07-09T17:23:56.000Z
PilotAIRetrieverQualityMetric,AIPlatform_RAG_QUALITY_MONITORING,,AIPlatform,Engagement,126,PilotAIRetrieverQualityMetric__dll,2026-07-02T16:19:22.000Z
AccountAccountRelationship,SalesforceDotCom_Home,FinServ__AccountAccountRelation__c,SalesforceDotCom,Profile,116,AccountAccountRelationship__dll,2026-05-26T15:13:53.000Z
Snowflake_External_Table_Test,Jedi_Snowflake,,SNOWFLAKE,Engagement,100,Snowflake_External_Table_Test__dll,
ApiAnomalyEvent_Salesforce_Platform_Even,Salesforce_Platform_Events,,EventBusConnector,Engagement,86,ApiAnomalyEvent_Salesforce_Platform_Even__dll,2026-07-02T16:36:03.000Z
Lines,Heroku_Postgres,,HerokuPostgres,Other,70,Lines__dll,2026-02-12T17:24:15.000Z
MktDataTransformDefinition_Home,SalesforceDotCom_Home,MktDataTransformDefinition,SalesforceDotCom,Other,66,MktDataTransformDefinition_Home__dll,2026-07-02T16:50:36.000Z
MktDataTransform_Home,SalesforceDotCom_Home,MktDataTransform,SalesforceDotCom,Other,63,MktDataTransform_Home__dll,2026-07-02T16:50:54.000Z
outliers_Databricks,Databricks_Databricks,,Databricks,Profile,47,outliers_Databricks__dll,
CollaborationGroupMember_Home,SalesforceDotCom_Home,CollaborationGroupMember,SalesforceDotCom,Other,46,CollaborationGroupMember_Home__dll,2026-07-02T16:50:36.000Z
RT_WebEvents_WebEngagement_DACDA11C,RT_WebEvents_ab52880b_a4f5_45cd_86a3_be1db46a4a78,,IngestApi,Engagement,45,RT_WebEvents_WebEngagement_DACDA11C__dll,2025-05-21T23:00:45.000Z
AgentOpt_Tag_Def_Association_1A38A90B,AgentOpt_dbb403b0_9256_4d62_91a5_84836f3b8067,,IngestApi,Other,44,AgentOpt_Tag_Def_Association_1A38A90B__dll,2026-07-02T08:20:13.000Z
MktDataConnection_Home,SalesforceDotCom_Home,MktDataConnection,SalesforceDotCom,Other,43,MktDataConnection_Home__dll,2026-07-02T16:50:36.000Z
CumulusWebsite_Identity_E645A226,CumulusWebsite_588805e2_2c6b_4305_82d4_7073937ae781,,StreamingApp,Profile,40,CumulusWebsite_Identity_E645A226__dll,2026-07-02T10:01:25.000Z
AgentOpt_Tag_Association_FEBD952C,AgentOpt_dbb403b0_9256_4d62_91a5_84836f3b8067,,IngestApi,Engagement,34,AgentOpt_Tag_Association_FEBD952C__dll,2026-07-01T18:21:16.000Z
DataSemanticSearch_Home,SalesforceDotCom_Home,DataSemanticSearch,SalesforceDotCom,Other,33,DataSemanticSearch_Home__dll,2026-07-02T16:50:36.000Z
Marketing_Campaigns,Heroku_Postgres,,HerokuPostgres,Engagement,28,Marketing_Campaigns__dll,2026-02-12T17:24:27.000Z
AgentOpt_Tag_Def_1A38A908,AgentOpt_dbb403b0_9256_4d62_91a5_84836f3b8067,,IngestApi,Other,23,AgentOpt_Tag_Def_1A38A908__dll,2026-07-02T07:33:26.000Z
AIRetrieverResponse,AIPlatform_RAG_QUALITY_MONITORING_GA,,AIPlatform,Engagement,20,AIRetrieverResponse__dll,2026-07-02T16:45:14.000Z
RT_Transfers_WebTransfers_C66280E7,RT_Transfers_d238872a_d145_42f5_bbb0_075aaaf8ffab,,IngestApi,Engagement,18,RT_Transfers_WebTransfers_C66280E7__dll,2026-01-26T18:58:14.000Z
DataPackageKitDefinition_Home,SalesforceDotCom_Home,DataPackageKitDefinition,SalesforceDotCom,Other,17,DataPackageKitDefinition_Home__dll,2026-07-02T16:50:36.000Z
TenantUsageTypeMultiplierS_1728959211361,C360_AWS_Account,,AwsS3,Profile,15,TenantUsageTypeMultiplierS_1728959211361__dll,2026-02-12T17:29:09.000Z
UriEventStream_Salesforce_Platform_Event,Salesforce_Platform_Events,,EventBusConnector,Engagement,14,UriEventStream_Salesforce_Platform_Event__dll,2026-07-02T16:27:25.000Z
Loans_Latest,Heroku_Postgres,,HerokuPostgres,Other,11,Loans_Latest__dll,2026-02-12T17:24:11.000Z
