Stream Name,Data Source,Source Object,Connector Type,Category,Total Records,DLO Name,Last Refresh Date
csat_nps_data_Databricks,Databricks,,Databricks,Profile,10,csat_nps_data_Databricks__dll,
Deposits_Latest,Heroku_Postgres,,HerokuPostgres,Other,9,Deposits_Latest__dll,2026-02-12T17:31:38.000Z
Experience_Cloud_Event_Connector_identity_8AE437EA,Experience_Cloud_Event_Connector_616e417d_5f9e_4c2e_81e7_819ce2971ec9,,StreamingApp,Profile,7,Experience_Cloud_Event_Connecto_8AE437EA__dll,2026-06-25T14:59:26.000Z
DataCleanRoom_Home,SalesforceDotCom_Home,DataCleanRoom,SalesforceDotCom,Other,6,DataCleanRoom_Home__dll,2026-07-02T16:50:36.000Z
Investment_Latest,Heroku_Postgres,,HerokuPostgres,Other,6,Investment_Latest__dll,2026-02-12T17:24:12.000Z
AgentOpt_Tag_1A38A90B,AgentOpt_dbb403b0_9256_4d62_91a5_84836f3b8067,,IngestApi,Other,5,AgentOpt_Tag_1A38A90B__dll,2026-07-02T07:32:24.000Z
CumulusWebProfilesSQL,CumulusWebProfilesSQL,,HerokuPostgres,Profile,5,CumulusWebProfilesSQL__dll,2025-12-31T21:59:50.000Z
TenantEntitlementTransacti_1728959211436,C360_AWS_Account,,AwsS3,Profile,5,TenantEntitlementTransacti_1728959211436__dll,2025-12-31T06:01:11.000Z
account_Databricks,Databricks_Databricks,,Databricks,Profile,3,account_Databricks__dll,
contact_202401_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202401_Databricks__dll,
contact_202402_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202402_Databricks__dll,
contact_202403_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202403_Databricks__dll,
contact_202404_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202404_Databricks__dll,
contact_202405_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202405_Databricks__dll,
contact_202406_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202406_Databricks__dll,
contact_202407_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202407_Databricks__dll,
contact_202408_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202408_Databricks__dll,
contact_202409_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202409_Databricks__dll,
contact_202410_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202410_Databricks__dll,
contact_202411_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202411_Databricks__dll,
contact_202412_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_202412_Databricks__dll,
contact_Databricks,Databricks_Databricks,,Databricks,Profile,3,contact_Databricks__dll,
invoiceitems_Databricks,Databricks_Databricks,,Databricks,Profile,3,invoiceitems_Databricks__dll,
product_Databricks,Databricks_Databricks,,Databricks,Profile,3,product_Databricks__dll,
asset_Databricks,Databricks_Databricks,,Databricks,Profile,2,asset_Databricks__dll,
invoices_Databricks,Databricks_Databricks,,Databricks,Profile,2,invoices_Databricks__dll,
premises_Databricks,Databricks_Databricks,,Databricks,Profile,2,premises_Databricks__dll,
transactions_Databricks,Databricks_Databricks,,Databricks,Profile,2,transactions_Databricks__dll,
AIRetrieverRequest,AIPlatform_RAG_QUALITY_MONITORING_GA,,AIPlatform,Engagement,1,AIRetrieverRequest__dll,2026-07-02T16:49:39.000Z
BulkApiResultEvent_Salesforce_Platform_E,Salesforce_Platform_Events,,EventBusConnector,Engagement,1,BulkApiResultEvent_Salesforce_Platform_E__dll,2026-07-02T16:26:42.000Z
CurrencyType_DCCDO1,SalesforceDotCom_DCCDO1,CurrencyType,SalesforceDotCom,Other,1,CurrencyType_DCCDO1__dll,2026-01-01T12:29:29.000Z
CurrencyType_FinsDC1,SalesforceDotCom_FinsDC1,CurrencyType,SalesforceDotCom,Other,1,CurrencyType_FinsDC1__dll,2025-12-31T17:05:36.000Z
CurrencyType_FinsDC4,SalesforceDotCom_FinsDC4,CurrencyType,SalesforceDotCom,Other,1,CurrencyType_FinsDC4__dll,2026-01-01T12:29:33.000Z
CurrencyType_Home,SalesforceDotCom_Home,CurrencyType,SalesforceDotCom,Other,1,CurrencyType_Home__dll,2025-12-31T17:05:36.000Z
CurrencyType_InsuranceAFDC,SalesforceDotCom_InsuranceAFDC,CurrencyType,SalesforceDotCom,Other,1,CurrencyType_InsuranceAFDC__dll,2026-07-02T16:50:37.000Z
Experience_Cloud_Event_Connector_partyIdentification_8AE43803,Experience_Cloud_Event_Connector_616e417d_5f9e_4c2e_81e7_819ce2971ec9,,StreamingApp,Profile,1,Experience_Cloud_Event_Connecto_8AE43803__dll,2025-04-26T17:35:08.000Z
test_ej,Jedi_Snowflake,,SNOWFLAKE,Other,1,test_ej__dll,
ActivityInsightSubjctDtl_00Dam00000Uo32q,ECI_ECI_S3,,ECI,Other,0,ActivityInsightSubjctDtl_00Dam00000Uo32q__dll,2026-07-02T16:26:22.000Z
ActivityInsightSubject_00Dam00000Uo32q,ECI_ECI_S3,,ECI,Other,0,ActivityInsightSubject_00Dam00000Uo32q__dll,2026-07-02T16:14:55.000Z
AiAgentMessageAttachmentBridge,AIPlatform_AGENT_SESSION_TRACING,,AIPlatform,Engagement,0,AiAgentMessageAttachmentBridge__dll,2026-07-02T16:52:08.000Z
AiAgentSessionAttachmentBridge,AIPlatform_AGENT_SESSION_TRACING,,AIPlatform,Engagement,0,AiAgentSessionAttachmentBridge__dll,2026-07-02T16:52:27.000Z
AiAgentSessionLog,AIPlatform_AGENT_SESSION_TRACING,,AIPlatform,Engagement,0,AiAgentSessionLog__dll,2026-07-02T16:53:43.000Z
CollaborationGroup_Home,SalesforceDotCom_Home,CollaborationGroup,SalesforceDotCom,Other,0,CollaborationGroup_Home__dll,2026-07-02T16:50:36.000Z
CollaborationGroupRecord_Home,SalesforceDotCom_Home,CollaborationGroupRecord,SalesforceDotCom,Other,0,CollaborationGroupRecord_Home__dll,2026-07-02T16:50:36.000Z
ConsentAuditTrailV2_ConsentAuditTrail_2EBB2A3F,ConsentAuditTrailV2_25a9a01e_d548_43c4_b427_ea5e5b5fd906,,IngestApi,Other,0,ConsentAuditTrailV2_ConsentAudi_2EBB2A3F__dll,2025-09-09T16:28:01.000Z
ConvTranscriptEntry_00Dam00000Uo32q,ECI_ECI_S3,,ECI,Engagement,0,ConvTranscriptEntry_00Dam00000Uo32q__dll,2026-07-02T16:12:04.000Z
CumulusGTM_identity_DD362998,CumulusGTM_16aa45b3_29dd_4ac7_99a0_512fbf6cb477,,StreamingApp,Profile,0,CumulusGTM_identity_DD362998__dll,2025-12-02T04:32:55.000Z
CumulusGTM_partyIdentification_DD365FAB,CumulusGTM_16aa45b3_29dd_4ac7_99a0_512fbf6cb477,,StreamingApp,Profile,0,CumulusGTM_partyIdentification_DD365FAB__dll,2025-12-02T04:31:42.000Z
DataLakeObjectInstanceFeed_Home,SalesforceDotCom_Home,DataLakeObjectInstanceFeed,SalesforceDotCom,Other,0,DataLakeObjectInstanceFeed_Home__dll,2026-07-02T16:50:37.000Z
DataStreamFeed_Home,SalesforceDotCom_Home,DataStreamFeed,SalesforceDotCom,Other,0,DataStreamFeed_Home__dll,2025-12-31T18:00:36.000Z
Engagement_A4S_Behavioral_Events_F851F30C,Engagement_A4S_93315d32_0bdb_4049_a604_c63ab1db6b0b,,StreamingApp,Engagement,0,Engagement_A4S_Behavioral_Event_F851F30C__dll,2026-03-16T20:57:55.000Z
Engagement_Google_Analytics,Google_Analytics,,CDataJdbcGoogleAnalytics,Engagement,0,Engagement_Google_Analytics__dll,2025-06-26T02:14:07.000Z
EventRelation_Home,SalesforceDotCom_Home,EventRelation,SalesforceDotCom,Other,0,EventRelation_Home__dll,2026-06-22T17:35:39.000Z
Events_Google_Analytics,Google_Analytics,,CDataJdbcGoogleAnalytics,Other,0,Events_Google_Analytics__dll,2025-06-26T04:28:42.000Z
Experience_Cloud_Event_Connector_contactPointAddress_8AE4378C,Experience_Cloud_Event_Connector_616e417d_5f9e_4c2e_81e7_819ce2971ec9,,StreamingApp,Profile,0,Experience_Cloud_Event_Connecto_8AE4378C__dll,
Experience_Cloud_Event_Connector_contactPointEmail_8AE437A8,Experience_Cloud_Event_Connector_616e417d_5f9e_4c2e_81e7_819ce2971ec9,,StreamingApp,Profile,0,Experience_Cloud_Event_Connecto_8AE437A8__dll,
Experience_Cloud_Event_Connector_contactPointPhone_8AE437C8,Experience_Cloud_Event_Connector_616e417d_5f9e_4c2e_81e7_819ce2971ec9,,StreamingApp,Profile,0,Experience_Cloud_Event_Connecto_8AE437C8__dll,
ExperimentationLog_experimentation_BC0BD7EC,ExperimentationLog_a392f819_3f34_49a3_9384_1c46f19a59ce,,IngestApi,Engagement,0,ExperimentationLog_experimentat_BC0BD7EC__dll,2025-11-25T17:56:43.000Z
Financial_Transactions_Snow,Jedi_Snowflake,,SNOWFLAKE,Engagement,0,Financial_Transactions_Snow__dll,
Flow_Run_Ingestion_IdentityMatch_2EE55615,Flow_Run_Ingestion_40d11b72_942a_46c3_99aa_c7fa36695867,,IngestApi,Other,0,Flow_Run_Ingestion_IdentityMatc_2EE55615__dll,2025-09-09T16:20:43.000Z
ForecastingGroup_Home,SalesforceDotCom_Home,ForecastingGroup,SalesforceDotCom,Other,0,ForecastingGroup_Home__dll,2026-07-02T16:50:36.000Z
InsAfdc_PolicyholderPortal_Web_Behavioral_Events_3B3FA68,InsAfdc_PolicyholderPortal_Web_9e8435fa_ce05_440d_82db_ba3b6fc5dd71,,StreamingApp,Engagement,0,InsAfdc_PolicyholderPortal_Web_B_3B3FA68__dll,2025-10-20T22:52:11.000Z
Intermediary,Jedi_Snowflake,,SNOWFLAKE,Other,,Intermediary__dll,
KnowledgeArticleVersion_Home,SalesforceDotCom_Home,KnowledgeArticleVersion,SalesforceDotCom,Other,0,KnowledgeArticleVersion_Home__dll,2026-05-19T16:25:37.000Z
MessagingConsentV2_MessagingConsent_2EBB2DBE,MessagingConsentV2_b161db06_18ef_4a8c_9360_6dbdca89c598,,IngestApi,Other,0,MessagingConsentV2_MessagingCon_2EBB2DBE__dll,2025-09-09T16:19:35.000Z
MessagingEventsEmailV2_00Dam00000Uo32q_EmailEngagement_B94CF714,MessagingEventsEmailV2_00Dam00000Uo32q_a346bdb5_4207_4d46_ae0f_6934048f9da9,,IngestApi,Engagement,0,MessagingEventsEmailV2_00Dam000_B94CF714__dll,2025-11-25T05:10:00.000Z
MessagingEventsEmailV2_EmailEngagement_2EF27E9C,MessagingEventsEmailV2_7c343870_6499_45f3_b7af_fe6addd98046,,IngestApi,Engagement,0,MessagingEventsEmailV2_EmailEng_2EF27E9C__dll,2025-09-09T16:20:23.000Z
MessagingEventsSmsV2_00Dam00000Uo32q_SmsEngagement_B95055B5,MessagingEventsSmsV2_00Dam00000Uo32q_1a14f0fd_2ea5_450c_a824_e95d27e07987,,IngestApi,Engagement,0,MessagingEventsSmsV2_00Dam00000_B95055B5__dll,2025-11-25T05:12:46.000Z
MessagingEventsSmsV2_SmsEngagement_2EF71E76,MessagingEventsSmsV2_b2854694_dd7d_4449_9b7b_5cbf3163e242,,IngestApi,Engagement,0,MessagingEventsSmsV2_SmsEngagem_2EF71E76__dll,2025-09-09T16:24:55.000Z
MessagingEventsWhatsAppV2_00Dam00000Uo32q_WhatsappEngagement_B94EA8A1,MessagingEventsWhatsAppV2_00Dam00000Uo32q_162eaeb9_dbff_4584_9dae_9ae363e57ac7,,IngestApi,Engagement,0,MessagingEventsWhatsAppV2_00Dam_B94EA8A1__dll,2025-11-25T05:11:19.000Z
MessagingEventsWhatsAppV2_WhatsappEngagement_2EFABDC9,MessagingEventsWhatsAppV2_407c92bb_4d65_4383_bf4f_5f8da75fd6e7,,IngestApi,Engagement,0,MessagingEventsWhatsAppV2_Whats_2EFABDC9__dll,2025-09-09T16:13:55.000Z
MktDataLakeMapping_Home,SalesforceDotCom_Home,MktDataLakeMapping,SalesforceDotCom,Other,0,MktDataLakeMapping_Home__dll,2026-07-02T16:50:36.000Z
ObjectMetadataTag_Home,SalesforceDotCom_Home,ObjectMetadataTag,SalesforceDotCom,Other,0,ObjectMetadataTag_Home__dll,2026-07-02T16:50:36.000Z
ObservabilitySpans,Observability,,Observability,Observability_Table,0,ObservabilitySpans__dll,
PersonalizationDecision_00D5t000000FlSs,SalesforceDotCom_Home,PersonalizationDecision,SalesforceDotCom,Other,0,PersonalizationDecision_Home__dll,
PersonalizationLog_personalization_95A068DD,PersonalizationLog_5391ebcb_cd1b_4628_adb7_a2ceabb4da74,,IngestApi,Engagement,0,PersonalizationLog_personalizat_95A068DD__dll,2025-02-11T01:50:37.000Z
PersonalizationPoint_00D5t000000FlSs,SalesforceDotCom_Home,PersonalizationPoint,SalesforceDotCom,Other,0,PersonalizationPoint_Home__dll,
PersonalizationRecommend_00D5t000000FlSs,SalesforceDotCom_Home,PersonalizationRecommender,SalesforceDotCom,Other,0,PersonalizationRecommender_Home__dll,
PersonalizationSchema_00D5t000000FlSs,SalesforceDotCom_Home,PersonalizationSchema,SalesforceDotCom,Other,0,PersonalizationSchema_Home__dll,
PersonLifeEventFeed_Home,SalesforceDotCom_Home,PersonLifeEventFeed,SalesforceDotCom,Engagement,0,PersonLifeEventFeed_Home__dll,2026-07-02T16:50:37.000Z
PredictionAuditTrail,AIPlatform_EDC_MODEL_AUDIT_MONITORING,,AIPlatform,Engagement,0,PredictionAuditTrail__dll,2026-07-02T16:12:46.000Z
RecordView,SentOsEngagementConnector_73f2120c_cf01_4e2a_a831_675b70726c88,,IngestApi,Engagement,0,RecordView__dll,2026-05-22T22:32:42.000Z
SearchQuery,SentOsEngagementConnector_73f2120c_cf01_4e2a_a831_675b70726c88,,IngestApi,Engagement,0,SearchQuery__dll,2026-05-22T22:32:41.000Z
TenantBillingUsageEvent,TenantBillingUsageEvent,,TenantBillingUsageConnector,Engagement,0,TenantBillingUsageEvent__dll,2026-07-02T16:26:18.000Z
TenantEntitlementTransaction,SalesforceDotCom_Home,TenantEntitlementTransaction,SalesforceDotCom,Other,0,TenantEntitlementTransaction__dll,2026-07-02T16:50:36.000Z
TenantUsageTypeMultiplier,SalesforceDotCom_Home,TenantUsageTypeMultiplier,SalesforceDotCom,Other,0,TenantUsageTypeMultiplier__dll,2026-07-02T16:50:36.000Z
UserAccountTeamMember_Home,SalesforceDotCom_Home,UserAccountTeamMember,SalesforceDotCom,Profile,0,UserAccountTeamMember_Home__dll,2026-07-02T16:50:36.000Z
VideoCallRecording_Home,SalesforceDotCom_Home,VideoCallRecording,SalesforceDotCom,Other,0,VideoCallRecording_Home__dll,2025-12-31T21:50:37.000Z
WebEngagementEventsV2_00Dam00000Uo32q_DeviceToIndividualMatch_B94CF6A7,WebEngagementEventsV2_00Dam00000Uo32q_882b9846_f73d_42a9_800b_3b2af97d81e1,,IngestApi,Engagement,0,WebEngagementEventsV2_00Dam0000_B94CF6A7__dll,2025-11-25T05:09:13.000Z
WebEngagementEventsV2_DeviceToIndividualMatch_2EF27A96,WebEngagementEventsV2_427210bb_ecde_485a_9e81_46336acc2345,,IngestApi,Engagement,0,WebEngagementEventsV2_DeviceToI_2EF27A96__dll,2025-09-09T16:19:19.000Z
YTD_Transactions_SNOW,Jedi_Snowflake,,SNOWFLAKE,Engagement,0,YTD_Transactions_SNOW__dll,
